"SRC_ACT_NAME_ID","DST_ACT_NAME_ID","TYPE","SCORE"
"52","1097","phrase","20.598766326904297"
"52","1097","term","33.86467742919922"
"52","1097","3gram","350.1488342285156"
"52","1097","shingle","90.22667694091797"
"535","1300","term","16.755321502685547"
"535","1300","3gram","152.8147735595703"
"535","1300","shingle","25.115903854370117"
"1850","8308","phrase","39.816070556640625"
"1850","8308","term","47.55036926269531"
"1850","8308","3gram","347.13470458984375"
"1850","8308","shingle","121.52423095703125"
"1942","7319","phrase","29.783092498779297"
"1942","7319","term","31.274612426757812"
"1942","7319","3gram","199.32020568847656"
"1942","7319","shingle","69.71031188964844"
"579","9999","phrase","30.556936264038086"
"579","9999","term","30.556936264038086"
"579","9999","3gram","157.39515686035156"
"579","9999","shingle","67.63837432861328"
"1936","7294","phrase","27.582517623901367"
"1936","7294","term","29.07403564453125"
"1936","7294","3gram","183.00833129882812"
"1936","7294","shingle","71.66712188720703"
"1907","8642","phrase","39.575565338134766"
"1907","8642","term","39.575565338134766"
"1907","8642","3gram","221.63563537597656"
"1907","8642","shingle","73.33642578125"
"1413","1450","term","33.435028076171875"
"1413","1450","3gram","241.87283325195312"
"1413","1450","shingle","59.12590408325195"
"1878","9936","phrase","32.260528564453125"
"1878","9936","term","32.26052474975586"
"1878","9936","3gram","167.89039611816406"
"1878","9936","shingle","68.38003540039062"
"1019","11965","term","10.463808059692383"
"1019","12076","3gram","56.472049713134766"
"1019","11965","shingle","15.056548118591309"
"1845","1847","phrase","9.138019561767578"
"1845","1847","term","20.538700103759766"
"1845","1847","3gram","137.84442138671875"
"1845","1847","shingle","36.84092330932617"
"1202","5740","term","25.93963050842285"
"1202","1201","3gram","159.90151977539062"
"1202","5740","shingle","37.95240783691406"
"1366","8162","phrase","31.12973976135254"
"1366","8162","term","31.129737854003906"
"1366","8162","3gram","190.43104553222656"
"1366","8162","shingle","57.3582878112793"
"364","4544","term","15.836787223815918"
"364","4544","3gram","75.11856079101562"
"364","4544","shingle","23.68679428100586"
"1026","3531","term","15.392049789428711"
"1026","11690","3gram","138.4096221923828"
"1026","3531","shingle","31.79477310180664"
"1642","13521","3gram","114.46930694580078"
"1729","1839","term","36.47718811035156"
"1729","1839","3gram","288.8397216796875"
"1729","1839","shingle","80.24374389648438"
"362","8278","phrase","40.6979866027832"
"362","8278","term","40.6979866027832"
"362","8278","3gram","355.6319885253906"
"362","8278","shingle","94.90814971923828"
"2007","2517","term","7.637166976928711"
"2007","8803","3gram","47.897621154785156"
"2007","2517","shingle","9.915658950805664"
"1193","10524","term","20.16724395751953"
"1193","10524","3gram","155.2762908935547"
"1193","10524","shingle","30.542163848876953"
"966","10527","term","16.85374641418457"
"966","10527","3gram","134.1805419921875"
"966","10527","shingle","25.872074127197266"
"2082","3196","phrase","19.319244384765625"
"2082","3196","term","31.370677947998047"
"2082","3196","3gram","267.95513916015625"
"2082","3196","shingle","64.95477294921875"
"1733","785","term","28.09256362915039"
"1733","785","3gram","179.97207641601562"
"1733","785","shingle","64.42418670654297"
"1116","5740","phrase","40.837738037109375"
"1116","5740","term","45.82017135620117"
"1116","5740","3gram","309.9816589355469"
"1116","5740","shingle","80.73685455322266"
"2114","8120","3gram","211.005859375"
"806","13579","phrase","19.190649032592773"
"806","13579","term","19.190649032592773"
"806","13579","3gram","92.20051574707031"
"806","13579","shingle","36.86772918701172"
"97","7051","term","32.78194808959961"
"97","7051","3gram","184.6861114501953"
"97","7051","shingle","60.703094482421875"
"1583","3401","term","7.396401882171631"
"1672","609","3gram","204.76539611816406"
"782","11500","phrase","37.63949203491211"
"782","11500","term","37.63949203491211"
"782","11500","3gram","298.893798828125"
"782","11500","shingle","113.7630386352539"
"395","7219","phrase","19.928110122680664"
"395","7219","term","32.3593635559082"
"395","7219","3gram","251.9787139892578"
"395","7219","shingle","69.40458679199219"
"1249","3111","term","23.573976516723633"
"1249","3111","3gram","231.22976684570312"
"1249","10874","shingle","57.38304138183594"
"1141","1067","term","20.671550750732422"
"1141","1067","3gram","154.73512268066406"
"1141","1067","shingle","35.44248580932617"
"1509","3603","term","37.39725875854492"
"1509","3603","3gram","305.28070068359375"
"1509","3603","shingle","102.0666275024414"
"86","3553","term","15.744329452514648"
"86","3553","3gram","107.95977783203125"
"86","3553","shingle","22.24517059326172"
"1022","11624","phrase","27.02445411682129"
"1022","11624","term","27.024452209472656"
"1022","11624","3gram","157.96554565429688"
"1022","11624","shingle","51.77912139892578"
"349","10370","term","16.748905181884766"
"349","10370","3gram","182.36964416503906"
"349","10370","shingle","29.577892303466797"
"438","2415","term","19.482139587402344"
"438","2415","3gram","142.11276245117188"
"438","2415","shingle","44.54844284057617"
"1066","13404","term","8.569647789001465"
"1066","13384","3gram","43.05157470703125"
"1066","13500","shingle","12.4977388381958"
"1130","824","phrase","15.8311767578125"
"1130","824","term","25.34827995300293"
"1130","824","3gram","179.02040100097656"
"1130","824","shingle","54.26300811767578"
"1937","7295","phrase","28.800914764404297"
"1937","7295","term","30.292434692382812"
"1937","7295","3gram","189.1397247314453"
"1937","7295","shingle","74.24637603759766"
"848","7419","phrase","20.966894149780273"
"848","7419","term","20.96689224243164"
"848","7419","3gram","109.1971435546875"
"848","7419","shingle","34.039554595947266"
"1165","603","3gram","219.28665161132812"
"1139","1028","phrase","26.13968849182129"
"1139","1028","term","26.13968849182129"
"1139","1028","3gram","151.28343200683594"
"1139","1028","shingle","47.6796989440918"
"1324","7880","term","15.998411178588867"
"1324","7880","3gram","88.56011962890625"
"1324","7880","shingle","22.47564125061035"
"1372","11470","term","27.402978897094727"
"1372","11470","3gram","195.53514099121094"
"1372","11470","shingle","54.2769775390625"
"1988","9736","term","18.997758865356445"
"1988","9736","shingle","32.44324493408203"
"1236","3420","term","5.804873943328857"
"1236","3420","shingle","9.648881912231445"
"612","11187","term","12.28850269317627"
"612","7941","3gram","122.0530014038086"
"612","11187","shingle","17.588666915893555"
"922","2614","term","13.034319877624512"
"922","1136","3gram","71.09187316894531"
"922","2614","shingle","18.057615280151367"
"1462","7266","phrase","25.950510025024414"
"1462","7266","term","43.134002685546875"
"1462","7266","3gram","336.7154541015625"
"1462","7266","shingle","119.21240234375"
"1247","7883","phrase","26.13318634033203"
"1247","7883","term","26.13318634033203"
"1247","7883","3gram","152.99740600585938"
"1247","7883","shingle","45.385276794433594"
"512","7068","phrase","43.159873962402344"
"512","7068","term","43.159873962402344"
"512","7068","3gram","264.11383056640625"
"512","7068","shingle","91.62550354003906"
"1920","11501","term","34.83184814453125"
"1920","11501","3gram","295.6715393066406"
"1920","11501","shingle","103.644775390625"
"1620","8317","phrase","35.13990020751953"
"1620","8317","term","35.13990020751953"
"1620","8317","3gram","229.08241271972656"
"1620","8317","shingle","68.21894073486328"
"355","1279","term","23.171112060546875"
"355","1279","3gram","196.2994842529297"
"355","1279","shingle","54.18943786621094"
"1943","7320","phrase","30.463768005371094"
"1943","7320","term","31.955286026000977"
"1943","7320","3gram","202.37322998046875"
"1943","7320","shingle","71.17207336425781"
"1769","11428","phrase","30.489124298095703"
"1769","11428","term","30.489124298095703"
"1769","11428","3gram","209.30796813964844"
"1769","11428","shingle","58.93937301635742"
"376","10875","term","21.386648178100586"
"376","10875","shingle","34.69655227661133"
"283","11279","phrase","23.616952896118164"
"283","11279","term","23.616952896118164"
"283","11279","3gram","93.4941177368164"
"283","11279","shingle","38.45985412597656"
"1285","2675","term","48.726253509521484"
"1285","2675","3gram","494.8691711425781"
"658","655","term","20.921737670898438"
"658","655","shingle","35.097572326660156"
"36","9757","term","20.890460968017578"
"36","9757","3gram","149.45652770996094"
"36","9757","shingle","36.57258224487305"
"1181","11459","phrase","32.867008209228516"
"1181","11459","term","32.867008209228516"
"1181","11459","3gram","230.91909790039062"
"1181","11459","shingle","66.49929809570312"
"1105","2702","phrase","19.114076614379883"
"1105","2702","term","30.11650848388672"
"1105","2702","3gram","202.65516662597656"
"1105","2702","shingle","81.06946563720703"
"1483","3194","phrase","20.262609481811523"
"1483","3194","term","32.902523040771484"
"1483","3194","3gram","195.42135620117188"
"1483","3194","shingle","63.0706787109375"
"1829","107","term","6.29247522354126"
"1829","1737","3gram","23.424388885498047"
"1829","107","shingle","7.844655513763428"
"90","12497","term","18.36307144165039"
"90","12497","3gram","117.71552276611328"
"90","12497","shingle","30.050081253051758"
"1928","557","term","19.74783706665039"
"1928","1847","3gram","121.90943145751953"
"1928","1847","shingle","30.599138259887695"
"1635","8644","term","17.05555534362793"
"1635","8644","3gram","70.39136505126953"
"1635","8644","shingle","24.079511642456055"
"1395","1968","term","28.154951095581055"
"1395","1968","3gram","203.67840576171875"
"1395","1968","shingle","55.82106018066406"
"1724","739","term","20.428367614746094"
"1724","739","3gram","172.25787353515625"
"1724","739","shingle","33.84601593017578"
"1252","7292","phrase","33.667137145996094"
"1252","7292","term","35.14224624633789"
"1252","7292","3gram","251.8302764892578"
"1252","7292","shingle","86.93506622314453"
"1760","10961","phrase","30.134138107299805"
"1760","10961","term","30.134140014648438"
"1760","10961","3gram","189.056884765625"
"1760","10961","shingle","58.228084564208984"
"44","9916","phrase","9.606389045715332"
"44","9916","term","14.537117004394531"
"44","9916","3gram","86.05537414550781"
"44","9916","shingle","20.450273513793945"
"1912","10880","phrase","39.69348907470703"
"1912","10880","term","39.693485260009766"
"1912","10880","3gram","363.9583740234375"
"1912","10880","shingle","84.06188201904297"
"2062","13728","phrase","33.822879791259766"
"2062","13728","term","33.822879791259766"
"2062","13728","3gram","241.5882568359375"
"2062","13728","shingle","75.63885498046875"
"865","7233","term","13.316180229187012"
"865","7233","3gram","68.69393920898438"
"865","7233","shingle","16.685745239257812"
"489","3317","term","14.878211975097656"
"489","3317","3gram","177.23081970214844"
"489","3317","shingle","24.197385787963867"
"63","1870","term","17.2940616607666"
"63","11125","3gram","119.6065673828125"
"63","1870","shingle","27.698123931884766"
"466","8306","phrase","24.447864532470703"
"466","8306","term","24.447866439819336"
"466","8306","3gram","53.25938034057617"
"466","8306","shingle","37.32215881347656"
"541","11282","phrase","32.264625549316406"
"541","11282","term","32.26462936401367"
"541","11282","3gram","212.39451599121094"
"541","11282","shingle","56.55519485473633"
"1771","12848","phrase","31.421464920043945"
"1771","12848","term","31.421466827392578"
"1771","12848","3gram","300.4980163574219"
"1771","12848","shingle","76.6828842163086"
"988","1138","term","26.653223037719727"
"988","1138","3gram","210.45372009277344"
"988","1138","shingle","44.38367462158203"
"1716","8213","term","23.39315414428711"
"1716","8213","3gram","198.60647583007812"
"1716","3562","shingle","55.012516021728516"
"1875","11527","phrase","23.67043113708496"
"1875","11527","term","23.67043113708496"
"1875","11527","3gram","175.31565856933594"
"1875","11527","shingle","40.82356262207031"
"1265","8162","term","26.250289916992188"
"1265","8162","3gram","142.55923461914062"
"1265","8162","shingle","43.29547119140625"
"1038","12349","term","15.852910041809082"
"1038","12349","3gram","119.1700668334961"
"1038","12349","shingle","38.045352935791016"
"1472","205","term","13.061607360839844"
"1472","205","3gram","79.33387756347656"
"1472","205","shingle","16.29121971130371"
"2061","13727","phrase","27.794086456298828"
"2061","13727","term","27.79408836364746"
"2061","13727","3gram","118.96625518798828"
"2061","13727","shingle","48.18828582763672"
"2072","979","term","18.99432945251465"
"2072","979","shingle","28.452041625976562"
"1940","7305","phrase","32.98501968383789"
"1940","7305","term","34.47653579711914"
"1940","7305","3gram","184.60635375976562"
"1940","7305","shingle","76.58653259277344"
"106","7323","phrase","30.57213592529297"
"106","7323","term","30.5721378326416"
"106","7323","3gram","175.70016479492188"
"106","7323","shingle","53.629093170166016"
"34","9762","term","18.40070152282715"
"34","9762","3gram","153.10784912109375"
"222","7248","term","37.648433685302734"
"222","7248","3gram","241.698486328125"
"222","7248","shingle","84.05779266357422"
"1030","11965","term","10.463808059692383"
"1030","12084","3gram","66.53878784179688"
"1030","12084","shingle","15.634692192077637"
"985","1957","phrase","18.44890785217285"
"985","1957","term","30.70958137512207"
"985","1957","3gram","165.4977264404297"
"985","1957","shingle","55.270355224609375"
"553","3870","term","23.475589752197266"
"553","3870","3gram","185.491943359375"
"553","3870","shingle","40.28403091430664"
"583","10397","phrase","26.710847854614258"
"583","10397","term","26.71084976196289"
"583","10397","3gram","204.37081909179688"
"583","10397","shingle","48.983341217041016"
"661","11407","term","23.967557907104492"
"661","11407","3gram","156.9217529296875"
"661","11407","shingle","54.33584213256836"
"726","7890","phrase","27.05718231201172"
"726","7890","term","27.05718421936035"
"726","7890","3gram","204.35682678222656"
"726","7890","shingle","49.49369812011719"
"120","8120","term","19.496437072753906"
"120","8120","3gram","203.0429229736328"
"120","8120","shingle","32.92719268798828"
"990","1764","term","24.77742576599121"
"990","1764","3gram","152.93939208984375"
"990","1764","shingle","53.40022277832031"
"1872","1431","phrase","10.20113468170166"
"1872","1431","term","21.945070266723633"
"1872","1431","3gram","183.4356231689453"
"1872","1431","shingle","43.60346221923828"
"1037","12396","term","15.357601165771484"
"1037","12396","3gram","123.45819854736328"
"1037","12396","shingle","25.479961395263672"
"254","13513","phrase","24.300153732299805"
"254","13513","term","24.300155639648438"
"254","13513","3gram","209.03504943847656"
"254","13513","shingle","39.93885040283203"
"2073","10993","term","36.970062255859375"
"2073","10993","3gram","235.86618041992188"
"2073","10993","shingle","68.4626235961914"
"1536","591","phrase","27.098587036132812"
"1536","591","term","27.098587036132812"
"1536","591","3gram","185.34263610839844"
"1536","591","shingle","49.60898208618164"
"890","7228","phrase","13.920093536376953"
"890","7228","term","13.920093536376953"
"890","7228","3gram","61.38813400268555"
"890","7228","shingle","23.149057388305664"
"226","1608","term","24.309595108032227"
"226","1608","3gram","179.39736938476562"
"226","1608","shingle","51.31159591674805"
"1897","13243","phrase","34.9295654296875"
"1897","13243","term","34.9295654296875"
"1897","13243","3gram","267.26324462890625"
"1897","13243","shingle","67.68346405029297"
"1959","11427","phrase","29.124055862426758"
"1959","11427","term","29.124055862426758"
"1959","11427","3gram","202.9290313720703"
"1959","11427","shingle","56.204166412353516"
"1041","810","term","14.580857276916504"
"1041","12722","3gram","126.13255310058594"
"1041","12722","shingle","22.111183166503906"
"1433","193","term","19.473602294921875"
"1433","8001","3gram","141.43458557128906"
"1433","193","shingle","30.6005859375"
"709","7322","term","23.213184356689453"
"709","7322","3gram","187.9334716796875"
"709","7322","shingle","42.131431579589844"
"230","11327","term","18.31644058227539"
"230","11327","3gram","127.95622253417969"
"230","11327","shingle","30.276411056518555"
"1012","3431","term","25.859424591064453"
"1012","3431","3gram","191.92124938964844"
"1012","3431","shingle","46.20602798461914"
"554","4032","term","20.231616973876953"
"554","4032","shingle","45.481544494628906"
"392","3872","term","35.649452209472656"
"392","3872","3gram","259.791015625"
"392","3872","shingle","70.51031494140625"
"1717","9606","phrase","32.43128204345703"
"1717","9606","term","32.43128204345703"
"1717","9606","3gram","195.34568786621094"
"1717","9606","shingle","71.52720642089844"
"1494","3284","term","30.967496871948242"
"1494","3284","3gram","266.43145751953125"
"1494","3284","shingle","72.21211242675781"
"1655","3277","term","32.05949020385742"
"1655","3277","3gram","285.343017578125"
"1655","3277","shingle","74.31014251708984"
"305","14022","phrase","24.876916885375977"
"305","14022","term","26.50448226928711"
"305","14022","3gram","181.12973022460938"
"305","14022","shingle","48.380977630615234"
"1200","3128","3gram","322.5816650390625"
"1319","1961","term","34.89426803588867"
"1319","1961","3gram","301.7340393066406"
"1319","1961","shingle","74.31171417236328"
"499","1240","term","13.263381958007812"
"499","1240","3gram","94.74746704101562"
"499","1240","shingle","18.479007720947266"
"1515","1224","term","28.828845977783203"
"1515","1224","3gram","241.03189086914062"
"1515","1224","shingle","49.23775100708008"
"2055","8821","term","13.21969985961914"
"2055","8821","3gram","136.47128295898438"
"2055","8821","shingle","21.699983596801758"
"666","1246","phrase","24.970291137695312"
"666","1246","term","24.970291137695312"
"666","1246","3gram","172.18539428710938"
"666","1246","shingle","43.235233306884766"
"1290","3309","3gram","252.85023498535156"
"1290","3307","shingle","65.91818237304688"
"1766","11374","phrase","40.52368927001953"
"1766","11374","term","40.523685455322266"
"1766","11374","3gram","172.7598419189453"
"1766","11374","shingle","94.6676025390625"
"1064","13359","term","26.89362335205078"
"1064","13359","3gram","186.5499267578125"
"481","3086","term","20.954519271850586"
"481","3086","3gram","115.95223236083984"
"481","3086","shingle","36.26276397705078"
"1044","12820","phrase","30.520511627197266"
"1044","12820","term","30.520511627197266"
"1044","12820","3gram","300.7899169921875"
"1044","12820","shingle","90.53311157226562"
"1276","12110","phrase","46.669010162353516"
"1276","12110","term","46.66900634765625"
"1276","12110","3gram","424.0559997558594"
"1276","12110","shingle","109.72500610351562"
"351","1576","term","21.36402702331543"
"351","1576","3gram","137.1197967529297"
"351","1576","shingle","32.82802200317383"
"1399","2767","3gram","411.1262512207031"
"2006","8815","phrase","32.74393844604492"
"2006","8815","term","32.74393844604492"
"2006","8815","3gram","245.72433471679688"
"2006","8815","shingle","63.2641716003418"
"692","7877","phrase","20.03190803527832"
"692","7877","term","20.03190803527832"
"692","7877","3gram","98.99674224853516"
"692","7877","shingle","30.59710121154785"
"1080","11965","term","7.431321144104004"
"1080","11965","shingle","10.642942428588867"
"444","9851","term","16.736234664916992"
"444","9851","shingle","25.010860443115234"
"1071","3725","term","15.17680549621582"
"1071","3725","3gram","65.6612548828125"
"1071","3725","shingle","22.065338134765625"
"1732","11502","term","35.98813247680664"
"1732","11502","3gram","301.68621826171875"
"1732","11502","shingle","106.11825561523438"
"459","1110","phrase","20.22511863708496"
"459","1110","term","31.867082595825195"
"459","1110","3gram","248.11032104492188"
"459","1110","shingle","63.43145751953125"
"1889","8278","phrase","40.6979866027832"
"1889","8278","term","40.6979866027832"
"1889","8278","3gram","355.6319885253906"
"1889","8278","shingle","94.90814971923828"
"1542","3301","term","31.73258399963379"
"1542","3301","3gram","244.65245056152344"
"1542","3301","shingle","75.97587585449219"
"2015","518","term","17.719341278076172"
"2015","853","3gram","122.02376556396484"
"2015","518","shingle","26.006244659423828"
"2052","9762","term","18.40070152282715"
"2052","9762","3gram","153.10784912109375"
"2052","9764","shingle","29.92098617553711"
"157","8928","phrase","21.992216110229492"
"157","8928","term","21.992216110229492"
"157","8928","3gram","122.8499526977539"
"157","8928","shingle","37.68058776855469"
"1062","13356","term","17.297061920166016"
"1062","13356","3gram","110.45478057861328"
"1062","13356","shingle","26.809646606445312"
"59","10995","phrase","29.993684768676758"
"59","10995","term","29.993684768676758"
"59","10995","3gram","145.92300415039062"
"59","10995","shingle","49.45762252807617"
"458","1362","term","20.880064010620117"
"458","1362","3gram","163.1765899658203"
"458","1362","shingle","33.19718551635742"
"267","7241","term","25.35650062561035"
"267","7985","3gram","148.619384765625"
"267","2248","shingle","54.19860076904297"
"1800","1932","term","48.078636169433594"
"1800","1932","3gram","497.38714599609375"
"2054","1810","term","10.43910026550293"
"2054","1869","3gram","61.78224182128906"
"2054","7993","shingle","16.330148696899414"
"372","2702","term","30.11650848388672"
"372","2702","3gram","205.27523803710938"
"372","2702","shingle","77.35737609863281"
"866","1132","term","28.538930892944336"
"866","1132","3gram","242.56687927246094"
"866","1132","shingle","61.82891845703125"
"60","61","term","25.879104614257812"
"60","61","3gram","161.54092407226562"
"60","61","shingle","44.298912048339844"
"1775","2765","term","42.86433792114258"
"1775","2765","3gram","367.36553955078125"
"1775","2765","shingle","108.20598602294922"
"1799","2767","term","60.7448844909668"
"637","8253","term","26.166969299316406"
