"SRC_ACT_NAME_ID","DST_ACT_NAME_ID","TYPE","SCORE"
"1024","11626","phrase","24.687196731567383"
"1024","11626","term","24.687196731567383"
"1024","11626","3gram","144.77305603027344"
"1024","11626","shingle","44.90251541137695"
"1370","11463","term","28.838584899902344"
"1370","11463","3gram","227.28147888183594"
"1370","11463","shingle","56.992401123046875"
"1874","11525","phrase","22.803457260131836"
"1874","11525","term","22.803457260131836"
"1874","11525","3gram","172.0057373046875"
"1874","11525","shingle","39.24787902832031"
"536","10505","term","25.778568267822266"
"536","10505","3gram","218.8086395263672"
"536","10505","shingle","45.40962600708008"
"2026","154","phrase","12.764832496643066"
"2026","154","term","19.74184226989746"
"2026","154","3gram","119.23552703857422"
"2026","154","shingle","32.51268768310547"
"823","7272","term","17.17357635498047"
"823","7272","3gram","85.4342041015625"
"823","7272","shingle","25.840608596801758"
"2106","10060","phrase","39.732173919677734"
"2106","10060","term","39.732173919677734"
"2106","10060","3gram","285.1729431152344"
"2106","10060","shingle","80.59809112548828"
"2044","1098","term","18.43968963623047"
"2044","1098","3gram","120.26066589355469"
"2044","1098","shingle","28.364051818847656"
"1539","682","term","28.96552085876465"
"1539","13547","3gram","283.9488830566406"
"799","6433","term","18.910165786743164"
"799","6433","3gram","72.73346710205078"
"799","6433","shingle","28.779720306396484"
"316","1104","term","19.82733917236328"
"316","1104","3gram","156.69850158691406"
"316","1104","shingle","32.97997283935547"
"729","1127","phrase","33.723297119140625"
"729","1127","term","33.723297119140625"
"729","1127","3gram","254.0277557373047"
"729","1127","shingle","67.98959350585938"
"334","7395","phrase","28.83190155029297"
"334","7395","term","28.831899642944336"
"334","7395","3gram","194.9805450439453"
"334","7395","shingle","50.14567947387695"
"1018","11965","term","10.463808059692383"
"1018","11965","3gram","35.582672119140625"
"1018","11965","shingle","16.15435028076172"
"833","7295","phrase","28.800914764404297"
"833","7295","term","30.292434692382812"
"833","7295","3gram","189.1397247314453"
"833","7295","shingle","74.24637603759766"
"1493","3276","term","29.97808074951172"
"1493","3287","3gram","256.0658874511719"
"1493","3276","shingle","70.68994140625"
"1188","2229","phrase","21.867216110229492"
"1188","2229","term","21.867216110229492"
"1188","2229","3gram","101.25261688232422"
"1188","2229","shingle","40.51226806640625"
"1651","13521","term","15.665297508239746"
"1651","13521","3gram","114.46930694580078"
"1651","13521","shingle","33.95989227294922"
"514","4187","term","16.898639678955078"
"514","4187","3gram","106.17740631103516"
"514","4187","shingle","26.347471237182617"
"969","10099","phrase","7.810301303863525"
"969","10099","term","16.34821891784668"
"969","10099","3gram","108.46122741699219"
"969","10099","shingle","24.305278778076172"
"1286","2676","term","46.76375961303711"
"1286","2676","3gram","542.8681030273438"
"1750","9886","phrase","32.17927932739258"
"1750","9886","term","32.17927932739258"
"1750","9886","3gram","178.51051330566406"
"1750","9886","shingle","59.33195495605469"
"506","13241","term","15.652704238891602"
"506","13241","3gram","108.64373779296875"
"506","13241","shingle","21.763254165649414"
"977","10848","term","23.90953826904297"
"977","10848","3gram","152.82949829101562"
"977","10848","shingle","39.71585464477539"
"1251","7291","phrase","32.51085662841797"
"1251","7291","term","33.985965728759766"
"1251","7291","3gram","245.81558227539062"
"1251","7291","shingle","84.39205932617188"
"1663","8312","phrase","23.760725021362305"
"1663","8312","term","23.760725021362305"
"1663","8312","3gram","141.54188537597656"
"1663","8312","shingle","41.13185501098633"
"1773","13298","phrase","34.056617736816406"
"1773","13298","term","34.056617736816406"
"1773","13298","3gram","204.49566650390625"
"1773","13298","shingle","75.05341339111328"
"943","10079","term","30.656326293945312"
"943","10079","3gram","212.58053588867188"
"943","10079","shingle","47.82334899902344"
"991","6039","term","28.945911407470703"
"991","6039","3gram","184.73387145996094"
"991","6039","shingle","57.09627914428711"
"516","7936","term","25.369220733642578"
"516","7936","3gram","230.3578338623047"
"516","7936","shingle","57.33374786376953"
"1261","10669","term","36.714622497558594"
"1261","10669","3gram","237.5253448486328"
"1261","10669","shingle","78.15098571777344"
"1185","1341","term","26.153392791748047"
"1185","1341","3gram","172.78619384765625"
"1185","1341","shingle","47.66926193237305"
"196","1222","term","19.312084197998047"
"196","1222","3gram","115.78089904785156"
"196","1222","shingle","30.330652236938477"
"656","10958","term","19.74067497253418"
"656","10958","shingle","32.3022575378418"
"2112","1397","term","47.4898681640625"
"2112","1397","shingle","105.38752746582031"
"1029","11695","phrase","29.152132034301758"
"1029","11695","term","29.152130126953125"
"1029","11695","3gram","167.52076721191406"
"1029","11695","shingle","56.04237365722656"
"49","5129","term","22.17351722717285"
"49","5129","3gram","126.54866027832031"
"49","5129","shingle","50.46505355834961"
"789","11509","phrase","15.653973579406738"
"789","11509","term","26.38395118713379"
"789","11509","3gram","172.77398681640625"
"789","11509","shingle","60.03361129760742"
"1296","1242","phrase","16.301286697387695"
"1296","1242","term","25.211252212524414"
"1296","1242","3gram","170.6993865966797"
"1296","1242","shingle","39.959190368652344"
"899","13566","term","12.554201126098633"
"899","13566","3gram","54.5317268371582"
"899","4307","shingle","16.02548599243164"
"1948","8846","phrase","29.099449157714844"
"1948","8846","term","29.099449157714844"
"1948","8846","3gram","177.838134765625"
"1948","8846","shingle","48.016334533691406"
"223","5825","term","24.407730102539062"
"223","5825","3gram","177.54270935058594"
"223","5825","shingle","40.53974533081055"
"2028","7322","phrase","31.00773048400879"
"2028","7322","term","31.007728576660156"
"2028","7322","3gram","236.4078369140625"
"2028","7322","shingle","57.04719543457031"
"1112","493","term","23.346742630004883"
"1112","493","3gram","147.60923767089844"
"1112","493","shingle","34.30983352661133"
"850","2253","term","28.191282272338867"
"850","2253","3gram","231.7903594970703"
"850","2253","shingle","49.235443115234375"
"1361","3599","term","46.93800735473633"
"993","1764","term","24.77742576599121"
"993","1764","3gram","152.93939208984375"
"993","6041","shingle","46.2694206237793"
"1616","8312","phrase","23.760725021362305"
"1616","8312","term","23.760725021362305"
"1616","8312","3gram","141.54188537597656"
"1616","8312","shingle","41.13185501098633"
"1687","1271","phrase","48.263648986816406"
"1687","1271","term","48.26364517211914"
"1687","1271","3gram","441.51202392578125"
"1687","1271","shingle","113.46083068847656"
"509","13711","term","22.743274688720703"
"509","13711","3gram","124.46006774902344"
"509","13711","shingle","48.309791564941406"
"1056","12795","term","32.100345611572266"
"1056","12795","3gram","297.8978271484375"
"1056","12795","shingle","61.326820373535156"
"1280","2252","phrase","38.84733963012695"
"1280","2252","term","38.84733963012695"
"1280","2252","3gram","324.42144775390625"
"1280","2252","shingle","85.0491943359375"
"1909","10398","phrase","27.522300720214844"
"1909","10398","term","27.52229881286621"
"1909","10398","3gram","206.4758758544922"
"1909","10398","shingle","50.53484344482422"
"1697","9832","3gram","328.8422546386719"
"1910","10399","phrase","28.974790573120117"
"1910","10399","term","28.974790573120117"
"1910","10399","3gram","212.9862518310547"
"1910","10399","shingle","53.31202697753906"
"2004","1603","term","27.603260040283203"
"2004","8186","3gram","218.02899169921875"
"2004","1603","shingle","65.46316528320312"
"1768","11427","phrase","29.124055862426758"
"1768","11427","term","29.124055862426758"
"1768","11427","3gram","202.9290313720703"
"1768","11427","shingle","56.204166412353516"
"601","1121","term","16.447940826416016"
"601","1121","3gram","111.37702178955078"
"601","1121","shingle","23.574417114257812"
"1921","11502","term","35.98813247680664"
"1921","11502","3gram","301.68621826171875"
"1921","11502","shingle","106.11825561523438"
"1935","7293","phrase","26.901845932006836"
"1935","7293","term","28.39336395263672"
"1935","7293","3gram","179.95530700683594"
"1935","7293","shingle","70.2261962890625"
"737","8032","term","16.351694107055664"
"737","8032","3gram","144.29458618164062"
"737","8032","shingle","28.316904067993164"
"551","7271","term","10.632735252380371"
"551","7271","shingle","13.263213157653809"
"844","7321","phrase","31.682165145874023"
"844","7321","term","33.17368698120117"
"844","7321","3gram","208.50462341308594"
"844","7321","shingle","73.78861999511719"
"1767","11426","phrase","28.36144256591797"
"1767","11426","term","28.361446380615234"
"1767","11426","3gram","199.75274658203125"
"1767","11426","shingle","54.676116943359375"
"1986","9734","term","16.578903198242188"
"1986","9734","shingle","28.04708480834961"
"562","338","term","31.262510299682617"
"562","338","3gram","276.4476013183594"
"562","338","shingle","68.80682373046875"
"1761","10962","phrase","30.896751403808594"
"1761","10962","term","30.89674949645996"
"1761","10962","3gram","192.23316955566406"
"1761","10962","shingle","59.756134033203125"
"605","7326","phrase","49.65201187133789"
"605","7326","term","49.65201187133789"
"605","7326","3gram","394.30120849609375"
"605","7326","shingle","129.2252197265625"
"450","10038","term","9.94931697845459"
"450","10038","3gram","77.89508819580078"
"450","10038","shingle","13.902006149291992"
"653","655","term","20.921737670898438"
"653","655","shingle","35.097572326660156"
"593","13578","term","22.477815628051758"
"385","3522","term","16.97170639038086"
"385","3522","3gram","170.1510467529297"
"385","8459","shingle","37.27055740356445"
"1963","12820","phrase","30.520511627197266"
"1963","12820","term","30.520511627197266"
"1963","12820","3gram","300.7899169921875"
"1963","12820","shingle","90.53311157226562"
"1866","1869","phrase","20.289958953857422"
"1866","1869","term","25.06526756286621"
"1866","1869","3gram","149.16148376464844"
"1866","1869","shingle","56.27034378051758"
"809","12641","term","21.95705795288086"
"809","12641","3gram","149.6002655029297"
"809","12641","shingle","38.855499267578125"
"651","2086","term","11.721892356872559"
"651","2086","3gram","71.11796569824219"
"651","2086","shingle","16.319530487060547"
"1109","3305","term","23.885662078857422"
"1109","3305","3gram","222.9344482421875"
"1993","9736","phrase","22.668790817260742"
"1993","9736","term","22.668790817260742"
"1993","9736","3gram","152.2676544189453"
"1993","9736","shingle","39.11518478393555"
"408","9964","phrase","44.86707305908203"
"408","9964","term","44.86707305908203"
"408","9964","3gram","319.30914306640625"
"408","9964","shingle","98.99613952636719"
"302","13537","phrase","12.929557800292969"
"302","13537","term","19.996604919433594"
"302","13537","3gram","115.73483276367188"
"302","13537","shingle","31.567298889160156"
"623","7327","phrase","33.57723617553711"
"623","7327","term","33.577239990234375"
"623","7327","3gram","194.64198303222656"
"623","7327","shingle","58.98473358154297"
"447","5330","3gram","79.11821746826172"
"1652","1459","term","32.00179672241211"
"1652","7266","3gram","164.67770385742188"
"1652","1459","shingle","63.685333251953125"
"1187","2228","phrase","20.580081939697266"
"1187","2228","term","20.580080032348633"
"1187","2228","3gram","99.43695068359375"
"1187","2228","shingle","36.47408676147461"
"891","7229","phrase","17.323070526123047"
"891","7229","term","17.323068618774414"
"891","7229","3gram","114.74746704101562"
"891","7229","shingle","30.894277572631836"
"1473","10997","term","20.6866397857666"
"1473","10997","3gram","93.79483032226562"
"1473","10997","shingle","33.8639030456543"
"561","2270","term","22.39362907409668"
"561","4227","3gram","146.15223693847656"
"561","2270","shingle","41.156349182128906"
"837","7304","phrase","31.76661491394043"
"837","7304","term","33.25813674926758"
"837","7304","3gram","178.47496032714844"
"837","7304","shingle","73.96997833251953"
"838","7305","phrase","32.98501968383789"
"838","7305","term","34.47653579711914"
"838","7305","3gram","184.60635375976562"
"838","7305","shingle","76.58653259277344"
"633","8234","term","18.973264694213867"
"633","7232","3gram","145.4530792236328"
"633","7232","shingle","41.165828704833984"
"1250","7290","phrase","31.864885330200195"
"1250","7290","term","33.339996337890625"
"1250","7290","3gram","242.8206787109375"
"1250","7290","shingle","82.97138214111328"
"1416","66","3gram","235.4811553955078"
"1263","253","term","17.89230728149414"
"1263","3775","3gram","175.47059631347656"
"1263","3775","shingle","38.867401123046875"
"118","8033","term","31.16753578186035"
"118","8033","3gram","282.0531921386719"
"118","8033","shingle","68.01075744628906"
"1405","188","term","21.105485916137695"
"1405","188","3gram","132.46937561035156"
"1405","188","shingle","43.96118927001953"
"1524","391","term","17.28192138671875"
"1524","391","shingle","27.666933059692383"
"1355","2767","term","51.945579528808594"
"1355","2767","3gram","494.8544006347656"
"2046","235","term","20.82477569580078"
"2046","235","shingle","43.74735641479492"
"1882","7266","term","46.45252990722656"
"1882","7266","3gram","366.1850891113281"
"1882","7266","shingle","127.44669342041016"
"421","11292","phrase","30.20206069946289"
"421","11292","term","30.202062606811523"
"421","11292","3gram","179.53367614746094"
"421","11292","shingle","55.542869567871094"
"1179","10994","phrase","34.16585922241211"
"1179","10994","term","34.165863037109375"
"1179","10994","3gram","222.6131134033203"
"1179","10994","shingle","60.04033660888672"
"1389","10013","phrase","35.26504898071289"
"1389","10013","term","35.26504898071289"
"1389","10013","3gram","193.06581115722656"
"1389","10013","shingle","76.49615478515625"
"1618","8314","phrase","38.53822708129883"
"1618","8314","term","38.53822326660156"
"1618","8314","3gram","204.72006225585938"
"1618","8314","shingle","75.02821350097656"
"722","7399","term","9.707311630249023"
"722","4743","3gram","19.9022274017334"
"722","7399","shingle","12.101838111877441"
"1069","13364","phrase","31.929588317871094"
"1069","13364","term","31.929590225219727"
"1069","13364","3gram","195.0174102783203"
"1069","13364","shingle","58.8221435546875"
"1407","320","term","14.457656860351562"
"1407","320","shingle","20.044208526611328"
"1596","3401","term","9.77306079864502"
"1596","3401","3gram","100.35395050048828"
"1492","3286","term","32.04997253417969"
"1492","3286","3gram","252.69969177246094"
"1492","3276","shingle","58.4094352722168"
"318","2584","term","29.631450653076172"
"318","2584","3gram","234.3853759765625"
"318","2584","shingle","54.67665100097656"
"1480","1119","term","28.507394790649414"
"1480","11494","3gram","206.06411743164062"
"1480","11494","shingle","67.36170959472656"
"2084","10669","phrase","39.641700744628906"
"2084","10669","term","39.64169692993164"
"2084","10669","3gram","268.5364990234375"
"2084","10669","shingle","90.18121337890625"
"1400","1294","term","47.608524322509766"
"1400","1294","3gram","427.48809814453125"
"1400","1294","shingle","165.04331970214844"
"1938","7303","phrase","31.0859432220459"
"1938","7303","term","32.57746505737305"
"1938","7303","3gram","175.4219512939453"
"1938","7303","shingle","72.50821685791016"
"694","8638","term","27.304393768310547"
"694","8638","3gram","184.57566833496094"
"694","8638","shingle","47.53762435913086"
"1906","12106","3gram","309.14959716796875"
"1248","7882","phrase","32.536502838134766"
"1248","7882","term","32.536502838134766"
"1248","7882","3gram","290.3861999511719"
"1248","7882","shingle","73.22783660888672"
"628","7230","term","27.689664840698242"
"628","7230","3gram","115.38239288330078"
"628","7230","shingle","38.663326263427734"
"933","932","term","20.64757537841797"
"933","935","3gram","134.0403289794922"
"933","932","shingle","30.774368286132812"
"1883","13611","phrase","34.37200164794922"
"1883","13611","term","34.37200164794922"
"1883","13611","3gram","287.1553039550781"
"1883","13611","shingle","74.38389587402344"
"1415","379","phrase","8.97226619720459"
"1415","379","term","19.301483154296875"
"1415","379","3gram","148.7012176513672"
"1415","379","shingle","40.31805419921875"
"422","11295","phrase","30.82431411743164"
"422","11295","term","30.824312210083008"
"422","11295","3gram","218.37925720214844"
"422","11295","shingle","56.73262023925781"
"1662","8310","phrase","22.89375114440918"
"1662","8310","term","22.893749237060547"
"1662","8310","3gram","138.2319793701172"
"1662","8310","shingle","39.55616760253906"
"1960","11428","phrase","30.489124298095703"
"1960","11428","term","30.489124298095703"
"1960","11428","3gram","209.30796813964844"
"1960","11428","shingle","58.93937301635742"
"1014","6315","term","19.262277603149414"
"1014","6315","3gram","152.24525451660156"
"1014","6315","shingle","32.56101989746094"
"1999","10056","phrase","30.881929397583008"
"1999","10056","term","30.88193130493164"
"1999","10056","3gram","203.33990478515625"
"1999","10056","shingle","56.88713455200195"
"1448","2756","term","29.503705978393555"
"1448","1519","3gram","199.69964599609375"
"1448","1519","shingle","66.45698547363281"
"1464","1932","phrase","15.106554985046387"
"1464","1932","term","41.60622787475586"
"1464","1932","3gram","407.41351318359375"
"1464","1932","shingle","105.61214447021484"
"559","9998","term","18.729076385498047"
"559","9998","shingle","28.473190307617188"
"1500","10154","phrase","31.10515594482422"
"1500","10154","term","32.61724090576172"
"1500","10154","3gram","135.06222534179688"
"1500","10154","shingle","60.36350631713867"
"950","10082","phrase","12.051360130310059"
"950","10082","term","18.638397216796875"
"950","10082","3gram","106.2007064819336"
"950","10082","shingle","30.259708404541016"
"1939","7304","phrase","31.76661491394043"
"1939","7304","term","33.25813674926758"
"1939","7304","3gram","178.47496032714844"
"1939","7304","shingle","73.96997833251953"
"1234","1552","term","24.545825958251953"
"1234","1552","3gram","175.55899047851562"
"1234","1552","shingle","51.668067932128906"
"721","7377","phrase","25.56972312927246"
"721","7377","term","25.569725036621094"
"721","7377","3gram","185.1595458984375"
"721","7377","shingle","42.0714225769043"
"1266","8161","phrase","19.64139175415039"
"1266","8161","term","32.290733337402344"
"1266","8161","3gram","272.3482971191406"
"1266","8161","shingle","70.0433578491211"
"2110","2041","term","32.20766830444336"
"2110","2041","3gram","249.47210693359375"
"2110","2041","shingle","81.10939025878906"
"1601","16","term","14.654730796813965"
"1601","16","3gram","104.92692565917969"
"1601","16","shingle","21.494792938232422"
"1933","1162","phrase","40.395263671875"
"1933","1162","term","40.395263671875"
"1933","1162","3gram","266.2733154296875"
"1933","1162","shingle","103.00798034667969"
"1895","9965","phrase","46.02335739135742"
"1895","9965","term","46.02335739135742"
"1895","9965","3gram","325.3238220214844"
"1895","9965","shingle","101.6126937866211"
"1673","13521","term","15.665297508239746"
"1673","13521","3gram","117.56066131591797"
"1673","13521","shingle","33.95989227294922"
"1160","603","term","30.061372756958008"
"1160","603","3gram","215.21290588378906"
"1160","603","shingle","64.40876770019531"
"1794","11202","phrase","17.303314208984375"
"1794","11202","term","27.2634334564209"
"1794","11202","3gram","157.4974365234375"
"1794","11202","shingle","45.427738189697266"
"1944","7321","phrase","31.682165145874023"
"1944","7321","term","33.17368698120117"
"1944","7321","3gram","208.50462341308594"
"1944","7321","shingle","73.78861999511719"
"1894","9964","phrase","44.86707305908203"
"1894","9964","term","44.86707305908203"
"1894","9964","3gram","319.30914306640625"
"1894","9964","shingle","98.99613952636719"
"711","7224","term","27.273571014404297"
"711","4053","3gram","202.56556701660156"
"711","7224","shingle","44.4476432800293"
"2059","2009","phrase","11.825413703918457"
"2059","2009","term","24.75249481201172"
"2059","2009","3gram","159.184326171875"
"2059","2009","shingle","38.33267593383789"
"843","7320","phrase","30.463768005371094"
"843","7320","term","31.955286026000977"
"843","7320","3gram","202.37322998046875"
"843","7320","shingle","71.17207336425781"
"1776","2767","3gram","411.1262512207031"
"805","3544","term","18.434722900390625"
"805","3544","3gram","131.5595703125"
"805","3544","shingle","36.94843292236328"
"1517","13612","phrase","27.902807235717773"
"1517","13612","term","27.90281105041504"
"1517","13612","3gram","150.44259643554688"
"1517","13612","shingle","45.92256164550781"
"500","3684","term","10.17817497253418"
"500","3684","3gram","72.71946716308594"
"500","3684","shingle","14.478391647338867"
"938","1754","term","9.273934364318848"
"938","10305","3gram","61.7781867980957"
"938","1754","shingle","14.16746711730957"
"1335","7409","phrase","27.9460391998291"
"1335","7409","term","27.946041107177734"
"1335","7409","3gram","124.19371795654297"
"1335","7409","shingle","46.09416580200195"
"1730","11500","term","34.18587875366211"
"1730","11500","3gram","292.6766357421875"
"1730","11500","shingle","102.26293182373047"
"1790","710","term","21.833370208740234"
"1790","710","3gram","165.00782775878906"
"1790","710","shingle","30.952383041381836"
"35","9754","term","23.82459259033203"
"35","9754","3gram","218.88197326660156"
"35","9755","shingle","41.763919830322266"
"1463","8705","phrase","34.85633087158203"
"1463","8705","term","34.8563346862793"
"1463","8705","3gram","267.6499938964844"
"1463","8705","shingle","77.22028350830078"
"1031","11696","phrase","34.695404052734375"
"1031","11696","term","34.695404052734375"
"1031","11696","3gram","175.6618194580078"
"1031","11696","shingle","79.68843841552734"
"182","8284","term","20.236970901489258"
"182","9894","3gram","127.85070037841797"
