"ID","ORD","AAO_ID","DEPT_ID","PORTFOLIO_ID"
"1","0","60","1",
"2","1","60","2",
"3","2","60","3",
"4","3","60","4",
"5","4","60","5",
"6","5","60","6",
"7","6","60","7",
"8","7","60","8",
"9","8","60","9",
"10","9","60","10",
"11","10","60","11",
"12","11","60","12",
"13","12","60","13",
"14","13","60","14",
"15","14","60","15",
"16","15","60","16",
"17","16","60","17","1"
"18","0","61","1",
"19","1","61","2",
"20","2","61","3",
"21","3","61","4",
"22","4","61","5",
"23","5","61","6",
"24","6","61","7",
"25","7","61","8",
"26","8","61","9",
"27","9","61","10",
"28","10","61","11",
"29","11","61","12",
"30","12","61","13",
"31","13","61","14",
"32","14","61","15",
"33","15","61","16",
"34","16","61","17","1"
"35","0","62","1",
"36","1","62","2",
"37","2","62","3",
"38","3","62","4",
"39","4","62","5",
"40","5","62","6",
"41","6","62","7",
"42","7","62","8",
"43","8","62","9",
"44","9","62","10",
"45","10","62","11",
"46","11","62","18","2"
"47","12","62","12",
"48","13","62","13",
"49","14","62","14",
"50","15","62","15",
"51","16","62","16",
"52","17","62","17","1"
"53","0","63","1",
"54","1","63","2",
"55","2","63","3",
"56","3","63","4",
"57","4","63","5",
"58","5","63","6",
"59","6","63","7",
"60","7","63","8",
"61","8","63","9",
"62","9","63","10",
"63","10","63","11",
"64","11","63","18","2"
"65","12","63","12",
"66","13","63","13",
"67","14","63","14",
"68","15","63","15",
"69","16","63","16",
"70","17","63","17","1"
"71","0","64","1",
"72","1","64","2",
"73","2","64","3",
"74","3","64","4",
"75","4","64","5",
"76","5","64","6",
"77","6","64","7",
"78","7","64","8",
"79","8","64","9",
"80","9","64","10",
"81","10","64","11",
"82","11","64","18","2"
"83","12","64","12",
"84","13","64","13",
"85","14","64","14",
"86","15","64","15",
"87","16","64","16",
"88","17","64","17","1"
"89","0","65","1",
"90","1","65","2",
"91","2","65","3",
"92","3","65","4",
"93","4","65","5",
"94","5","65","6",
"95","6","65","7",
"96","7","65","19",
"97","8","65","9",
"98","9","65","10",
"99","10","65","11",
"100","11","65","18","2"
"101","12","65","20",
"102","13","65","13",
"103","14","65","14",
"104","15","65","15",
"105","16","65","16",
"106","17","65","17","1"
"107","0","66","1",
"108","1","66","2",
"109","2","66","3",
"110","3","66","4",
"111","4","66","5",
"112","5","66","6",
"113","6","66","7",
"114","7","66","19",
"115","8","66","9",
"116","9","66","10",
"117","10","66","11",
"118","11","66","18","2"
"119","12","66","20",
"120","13","66","13",
"121","14","66","14",
"122","15","66","15",
"123","16","66","16",
"124","17","66","17","1"
"125","0","67","1",
"126","1","67","2",
"127","2","67","3",
"128","3","67","4",
"129","4","67","5",
"130","5","67","6",
"131","6","67","21",
"132","7","67","19",
"133","8","67","9",
"134","9","67","10",
"135","10","67","11",
"136","11","67","18",
"137","12","67","22",
"138","13","67","13",
"139","14","67","14",
"140","15","67","15",
"141","16","67","16",
"142","17","67","17","1"
"143","0","68","1",
"144","1","68","2",
"145","2","68","23",
"146","3","68","24","3"
"147","4","68","4",
"148","5","68","25",
"149","6","68","26",
"150","7","68","27",
"151","8","68","28",
"152","9","68","10",
"153","10","68","11",
"154","11","68","18",
"155","12","68","22",
"156","13","68","29",
"157","14","68","30",
"158","15","68","14",
"159","16","68","31",
"160","17","68","16",
"161","18","68","17","1"
"162","0","69","1",
"163","1","69","2",
"164","2","69","23",
"165","3","69","24","3"
"166","4","69","4",
"167","5","69","25",
"168","6","69","26",
"169","7","69","27",
"170","8","69","28",
"171","9","69","10",
"172","10","69","11",
"173","11","69","18",
"174","12","69","22",
"175","13","69","29",
"176","14","69","30",
"177","15","69","14",
"178","16","69","31",
"179","17","69","16",
"180","18","69","17","1"
"181","0","70","1",
"182","1","70","2",
"183","2","70","23",
"184","3","70","24","3"
"185","4","70","4",
"186","5","70","25",
"187","6","70","26",
"188","7","70","27",
"189","8","70","28",
"190","9","70","10",
"191","10","70","11",
"192","11","70","18",
"193","12","70","22",
"194","13","70","29",
"195","14","70","30",
"196","15","70","14",
"197","16","70","31",
"198","17","70","16",
"199","18","70","17","1"
"200","0","71","1",
"201","1","71","2",
"202","2","71","23",
"203","3","71","32",
"204","4","71","4",
"205","5","71","25",
"206","6","71","26",
"207","7","71","27",
"208","8","71","28",
"209","9","71","10",
"210","10","71","11",
"211","11","71","18",
"212","12","71","22",
"213","13","71","29",
"214","14","71","30",
"215","15","71","14",
"216","16","71","31",
"217","17","71","16",
"218","18","71","17","1"
"219","0","72","1",
"220","1","72","2",
"221","2","72","23",
"222","3","72","32",
"223","4","72","4",
"224","5","72","25",
"225","6","72","26",
"226","7","72","27",
"227","8","72","28",
"228","9","72","10",
"229","10","72","11",
"230","11","72","18",
"231","12","72","22",
"232","13","72","29",
"233","14","72","30",
"234","15","72","14",
"235","16","72","31",
"236","17","72","16",
"237","18","72","17","1"
"238","0","73","1",
"239","1","73","2",
"240","2","73","23",
"241","3","73","32",
"242","4","73","4",
"243","5","73","25",
"244","6","73","26",
"245","7","73","27",
"246","8","73","28",
"247","9","73","10",
"248","10","73","11",
"249","11","73","18",
"250","12","73","22",
"251","13","73","29",
"252","14","73","30",
"253","15","73","14",
"254","16","73","31",
"255","17","73","16",
"256","18","73","17","1"
"257","0","74","1",
"258","1","74","2",
"259","2","74","23",
"260","3","74","32",
"261","4","74","4",
"262","5","74","25",
"263","6","74","27",
"264","7","74","28",
"265","8","74","10",
"266","9","74","11",
"267","10","74","18",
"268","11","74","22",
"269","12","74","33",
"270","13","74","30",
"271","14","74","14",
"272","15","74","34","3"
"273","16","74","31",
"274","17","74","35",
"275","18","74","16",
"276","19","74","17","1"
"277","0","75","1",
"278","1","75","2",
"279","2","75","23",
"280","3","75","32",
"281","4","75","4",
"282","5","75","25",
"283","6","75","27",
"284","7","75","28",
"285","8","75","10",
"286","9","75","11",
"287","10","75","18",
"288","11","75","22",
"289","12","75","33",
"290","13","75","30",
"291","14","75","14",
"292","15","75","34","3"
"293","16","75","31",
"294","17","75","35",
"295","18","75","16",
"296","19","75","17","1"
"297","0","76","1",
"298","1","76","2",
"299","2","76","23",
"300","3","76","32",
"301","4","76","4",
"302","5","76","25",
"303","6","76","27",
"304","7","76","28",
"305","8","76","10",
"306","9","76","11",
"307","10","76","18",
"308","11","76","22",
"309","12","76","33",
"310","13","76","30",
"311","14","76","14",
"312","15","76","34","3"
"313","16","76","31",
"314","17","76","35",
"315","18","76","16",
"316","19","76","17","1"
"317","0","77","1",
"318","1","77","2",
"319","2","77","23",
"320","3","77","32",
"321","4","77","4",
"322","5","77","25",
"323","6","77","27",
"324","7","77","28",
"325","8","77","10",
"326","9","77","11",
"327","10","77","18",
"328","11","77","22",
"329","12","77","33",
"330","13","77","30",
"331","14","77","14",
"332","15","77","34","3"
"333","16","77","31",
"334","17","77","35",
"335","18","77","16",
"336","19","77","17","1"
"337","0","78","1",
"338","1","78","2",
"339","2","78","23",
"340","3","78","32",
"341","4","78","4",
"342","5","78","25",
"343","6","78","27",
"344","7","78","28",
"345","8","78","10",
"346","9","78","11",
"347","10","78","18",
"348","11","78","22",
"349","12","78","36",
"350","13","78","33",
"351","14","78","37",
"352","15","78","31",
"353","16","78","35",
"354","17","78","16",
"355","18","78","17","1"
"356","0","79","1",
"357","1","79","2",
"358","2","79","23",
"359","3","79","32",
"360","4","79","4",
"361","5","79","25",
"362","6","79","27",
"363","7","79","28",
"364","8","79","10",
"365","9","79","11",
"366","10","79","18",
"367","11","79","22",
"368","12","79","36",
"369","13","79","33",
"370","14","79","14",
"371","15","79","37",
"372","16","79","31",
"373","17","79","35",
"374","18","79","16",
"375","19","79","17","1"
"376","0","80","1",
"377","1","80","2",
"378","2","80","23",
"379","3","80","4",
"380","4","80","25",
"381","5","80","27",
"382","6","80","28",
"383","7","80","10",
"384","8","80","11",
"385","9","80","18",
"386","10","80","22",
"387","11","80","38",
"388","12","80","33",
"389","13","80","14",
"390","14","80","37",
"391","15","80","31",
"392","16","80","35",
"393","17","80","16",
"394","18","80","17","1"
"395","0","81","1",
"396","1","81","2",
"397","2","81","23",
"398","3","81","4",
"399","4","81","25",
"400","5","81","27",
"401","6","81","28",
"402","7","81","10",
"403","8","81","11",
"404","9","81","18",
"405","10","81","22",
"406","11","81","38",
"407","12","81","33",
"408","13","81","14",
"409","14","81","37",
"410","15","81","31",
"411","16","81","35",
"412","17","81","16",
"413","18","81","17","1"
"414","0","82","39",
"415","1","82","2",
"416","2","82","40",
"417","3","82","4",
"418","4","82","41",
"419","5","82","42",
"420","6","82","43",
"421","7","82","44",
"422","8","82","10",
"423","9","82","45",
"424","10","82","18","4"
"425","11","82","46",
"426","12","82","47",
"427","13","82","48",
"428","14","82","14",
"429","15","82","49",
"430","16","82","16",
"431","17","82","17","1"
"432","0","83","39",
"433","1","83","2",
"434","2","83","40",
"435","3","83","4",
"436","4","83","41",
"437","5","83","42",
"438","6","83","43",
"439","7","83","44",
"440","8","83","10",
"441","9","83","45",
"442","10","83","18","4"
"443","11","83","46",
"444","12","83","47",
"445","13","83","48",
"446","14","83","14",
"447","15","83","49",
"448","16","83","16",
"449","17","83","17","1"
"450","0","84","39",
"451","1","84","2",
"452","2","84","40",
"453","3","84","4",
"454","4","84","41",
"455","5","84","42",
"456","6","84","43",
"457","7","84","44",
"458","8","84","10",
"459","9","84","45",
"460","10","84","18","4"
"461","11","84","46",
"462","12","84","47",
"463","13","84","48",
"464","14","84","14",
"465","15","84","49",
"466","16","84","16",
"467","17","84","17","1"
"468","0","85","39",
"469","1","85","2",
"470","2","85","40",
"471","3","85","4",
"472","4","85","50",
"473","5","85","42",
"474","6","85","43",
"475","7","85","44",
"476","8","85","10",
"477","9","85","45",
"478","10","85","18","4"
"479","11","85","46",
"480","12","85","51",
"481","13","85","48",
"482","14","85","14",
"483","15","85","49",
"484","16","85","16",
"485","17","85","17","1"
"486","0","86","39",
"487","1","86","2",
"488","2","86","40",
"489","3","86","4",
"490","4","86","50",
"491","5","86","42",
"492","6","86","43",
"493","7","86","44",
"494","8","86","10",
"495","9","86","45",
"496","10","86","18","4"
"497","11","86","46",
"498","12","86","51",
"499","13","86","48",
"500","14","86","14",
"501","15","86","49",
"502","16","86","16",
"503","17","86","17","1"
"504","0","87","2",
"505","1","87","52",
"506","2","87","4",
"507","3","87","50",
"508","4","87","42",
"509","5","87","43",
"510","6","87","44",
"511","7","87","10",
"512","8","87","45",
"513","9","87","18","4"
"514","10","87","46",
"515","11","87","53",
"516","12","87","48",
"517","13","87","14",
"518","14","87","49",
"519","15","87","16",
"520","16","87","17","1"
"521","0","88","54",
"522","1","88","2",
"523","2","88","52",
"524","3","88","4",
"525","4","88","50",
"526","5","88","42",
"527","6","88","43",
"528","7","88","44",
"529","8","88","10",
"530","9","88","45",
"531","10","88","18","4"
"532","11","88","46",
"533","12","88","53",
"534","13","88","48",
"535","14","88","14",
"536","15","88","49",
"537","16","88","16",
"538","17","88","17","1"
"539","0","89","54",
"540","1","89","2",
"541","2","89","52",
"542","3","89","4",
"543","4","89","50",
"544","5","89","42",
"545","6","89","43",
"546","7","89","44",
"547","8","89","10",
"548","9","89","45",
"549","10","89","18","4"
"550","11","89","46",
"551","12","89","53",
"552","13","89","48",
"553","14","89","14",
"554","15","89","49",
"555","16","89","16",
"556","17","89","17","1"
"557","0","90","54",
"558","1","90","2",
"559","2","90","52",
"560","3","90","4",
"561","4","90","50",
"562","5","90","42",
"563","6","90","55",
"564","7","90","44",
"565","8","90","10",
"566","9","90","45",
"567","10","90","18","4"
"568","11","90","46",
"569","12","90","53",
"570","13","90","48",
"571","14","90","14",
"572","15","90","49",
"573","16","90","16",
"574","17","90","17","1"
"575","0","91","54",
"576","1","91","2",
"577","2","91","52",
"578","3","91","4",
"579","4","91","50",
"580","5","91","42",
"581","6","91","55",
"582","7","91","44",
"583","8","91","10",
"584","9","91","45",
"585","10","91","18","4"
"586","11","91","46",
"587","12","91","53",
"588","13","91","48",
"589","14","91","14",
"590","15","91","49",
"591","16","91","16",
"592","17","91","17","1"
"593","0","92","54",
"594","1","92","2",
"595","2","92","52",
"596","3","92","4",
"597","4","92","50",
"598","5","92","42",
"599","6","92","55",
"600","7","92","44",
"601","8","92","10",
"602","9","92","45",
"603","10","92","18","4"
"604","11","92","46",
"605","12","92","53",
"606","13","92","48",
"607","14","92","14",
"608","15","92","49",
"609","16","92","16",
"610","17","92","17","1"
"611","0","93","54",
"612","1","93","2",
"613","2","93","52",
"614","3","93","4",
"615","4","93","50",
"616","5","93","42",
"617","6","93","55",
"618","7","93","44",
"619","8","93","10",
"620","9","93","45",
"621","10","93","18","4"
"622","11","93","46",
"623","12","93","53",
"624","13","93","48",
"625","14","93","14",
"626","15","93","49",
"627","16","93","16",
"628","17","93","17","1"
"629","0","94","54",
"630","1","94","2",
"631","2","94","52",
"632","3","94","4",
"633","4","94","50",
"634","5","94","42",
"635","6","94","55",
"636","7","94","44",
"637","8","94","10",
"638","9","94","45",
"639","10","94","18","4"
"640","11","94","46",
"641","12","94","53",
"642","13","94","48",
"643","14","94","14",
"644","15","94","49",
"645","16","94","16",
"646","17","94","17","1"
"647","0","95","54",
"648","1","95","2",
"649","2","95","52",
"650","3","95","4",
"651","4","95","50",
"652","5","95","56","5"
"653","6","95","55",
"654","7","95","44",
"655","8","95","10",
"656","9","95","45",
"657","10","95","18",
"658","11","95","57",
"659","12","95","53","5"
"660","13","95","58",
"661","14","95","14",
"662","15","95","49",
"663","16","95","16",
"664","17","95","17","1"
"665","0","96","54",
"666","1","96","2",
"667","2","96","52",
"668","3","96","4",
"669","4","96","50",
"670","5","96","55",
"671","6","96","44",
"672","7","96","10",
"673","8","96","45",
"674","9","96","57",
"675","10","96","18",
"676","11","96","53",
"677","12","96","58",
"678","13","96","56",
"679","14","96","14",
"680","15","96","49",
"681","16","96","16",
"682","17","96","17","1"
"683","0","97","54",
"684","1","97","2",
"685","2","97","52",
"686","3","97","4",
"687","4","97","50",
"688","5","97","55",
"689","6","97","44",
"690","7","97","10",
"691","8","97","45",
"692","9","97","57",
"693","10","97","18",
"694","11","97","53",
"695","12","97","58",
"696","13","97","56",
"697","14","97","14",
"698","15","97","49",
"699","16","97","16",
"700","17","97","17","1"
"701","0","98","54",
"702","1","98","2",
"703","2","98","52",
"704","3","98","4",
"705","4","98","50",
"706","5","98","55",
"707","6","98","44",
"708","7","98","10",
"709","8","98","45",
"710","9","98","57",
"711","10","98","18","4"
"712","11","98","53",
"713","12","98","58",
"714","13","98","56",
"715","14","98","14",
"716","15","98","49",
"717","16","98","16",
"718","17","98","17","1"
