"TOTAL_DESC_ID","PROGRAM_ID","AMOUNT"
"1","1","44297.0"
"2","1","46230.0"
"3","1","44466.0"
"4","1","45833.0"
"5","1","47914.0"
"1","2","30721.0"
"2","2","30151.0"
"3","2","27288.0"
"4","2","22737.0"
"5","2","22870.0"
"1","3","39122.0"
"2","3","53325.0"
"3","3","35447.0"
"4","3","28331.0"
"5","3","28527.0"
"1","4","26007.0"
"2","4","24331.0"
"3","4","24604.0"
"4","4","25160.0"
"5","4","25726.0"
"1","5","877558.0"
"2","5","1195136.0"
"3","5","666249.0"
"4","5","653068.0"
"5","5","685420.0"
"1","7","20632.0"
"2","7","8320.0"
"3","7","4000.0"
"1","8","13157.0"
"2","8","14502.0"
"3","8","18615.0"
"4","8","18133.0"
"5","8","17554.0"
"1","9","23863.0"
"2","9","23846.0"
"3","9","26138.0"
"4","9","26588.0"
"5","9","27018.0"
"1","10","108371.0"
"2","10","108988.0"
"3","10","109988.0"
"4","10","109988.0"
"5","10","109988.0"
"1","11","89000.0"
"2","11","89000.0"
"3","11","89000.0"
"4","11","89000.0"
"5","11","89000.0"
"1","12","195970.0"
"2","12","199270.0"
"3","12","203475.0"
"4","12","207741.0"
"5","12","213790.0"
"1","13","53831.0"
"2","13","51708.0"
"3","13","51280.0"
"4","13","51799.0"
"5","13","52465.0"
"1","14","238358.0"
"2","14","241416.0"
"3","14","245366.0"
"4","14","249723.0"
"5","14","253333.0"
"1","16","196998.0"
"2","16","208348.0"
"3","16","199157.0"
"4","16","174703.0"
"5","16","174306.0"
"1","17","3757.0"
"2","17","43765.0"
"3","17","41010.0"
"4","17","40756.0"
"5","17","42694.0"
"1","19","54896.0"
"2","19","57086.0"
"3","19","54483.0"
"4","19","57510.0"
"5","19","57786.0"
"1","20","16839.0"
"2","20","15405.0"
"3","20","15592.0"
"4","20","15846.0"
"5","20","16093.0"
"1","22","16648.0"
"2","22","18866.0"
"3","22","7268.0"
"4","22","7364.0"
"5","22","6483.0"
"1","24","64361.0"
"2","24","48631.0"
"3","24","49296.0"
"4","24","46426.0"
"5","24","48362.0"
"1","25","31672.0"
"2","25","34676.0"
"3","25","35535.0"
"4","25","36944.0"
"5","25","38224.0"
"1","26","225200.0"
"2","26","228870.0"
"3","26","231536.0"
"4","26","232543.0"
"5","26","233578.0"
"1","27","180346.0"
"2","27","194084.0"
"3","27","171297.0"
"4","27","147759.0"
"5","27","159959.0"
"2","28","17328.0"
"3","28","25375.0"
"4","28","33417.0"
"5","28","41276.0"
"6","29","59038.0"
"7","29","60165.0"
"3","29","68659.0"
"4","29","52597.0"
"5","29","50847.0"
"1","30","174559.0"
"2","30","179100.0"
"3","30","175781.0"
"4","30","157567.0"
"5","30","162879.0"
"1","32","107346.0"
"2","32","107949.0"
"3","32","109196.0"
"4","32","109223.0"
"5","32","108609.0"
"1","33","44184.0"
"2","33","44861.0"
"3","33","44861.0"
"4","33","43323.0"
"5","33","43323.0"
"1","34","72224.0"
"2","34","77867.0"
"3","34","70298.0"
"4","34","68816.0"
"5","34","70482.0"
"1","35","152518.0"
"2","35","70104.0"
"3","35","62064.0"
"4","35","59276.0"
"5","35","58914.0"
"1","36","148151.0"
"2","36","119231.0"
"3","36","122163.0"
"4","36","124296.0"
"5","36","126976.0"
"1","37","82592.0"
"2","37","77748.0"
"3","37","78283.0"
"4","37","75207.0"
"5","37","72700.0"
"1","38","166425.0"
"2","38","167028.0"
"3","38","166762.0"
"4","38","168693.0"
"5","38","170638.0"
"1","39","74772.0"
"2","39","74683.0"
"3","39","75524.0"
"4","39","70509.0"
"5","39","71496.0"
"1","40","41339.0"
"2","40","16234.0"
"3","40","16039.0"
"4","40","1039.0"
"5","40","1039.0"
"1","41","4432.0"
"1","42","78190.0"
"2","42","34097.0"
"1","44","2961.0"
"2","44","2653.0"
"3","44","2668.0"
"4","44","2687.0"
"5","44","2702.0"
"1","47","24555.0"
"2","47","25345.0"
"3","47","25460.0"
"4","47","25260.0"
"5","47","25406.0"
"1","50","21382.0"
"2","50","22668.0"
"3","50","23090.0"
"4","50","23300.0"
"5","50","23679.0"
"1","51","930995.0"
"2","51","921934.0"
"3","51","921514.0"
"4","51","921491.0"
"5","51","928731.0"
"1","52","178221.0"
"2","52","180848.0"
"3","52","183699.0"
"4","52","186776.0"
"5","52","190272.0"
"1","53","45139.0"
"2","53","44944.0"
"3","53","44989.0"
"4","53","43420.0"
"5","53","42901.0"
"1","54","39430.0"
"2","54","57621.0"
"3","54","57663.0"
"4","54","56234.0"
"5","54","39763.0"
"1","55","22723.0"
"2","55","20734.0"
"3","55","19237.0"
"4","55","19096.0"
"5","55","18977.0"
"1","56","213268.0"
"2","56","211226.0"
"3","56","213709.0"
"4","56","217520.0"
"5","56","219937.0"
"1","57","32020.0"
"2","57","32631.0"
"3","57","33203.0"
"4","57","33841.0"
"5","57","34440.0"
"1","58","38830.0"
"2","58","39594.0"
"3","58","39962.0"
"4","58","39347.0"
"5","58","39740.0"
"1","59","678501.0"
"2","59","684134.0"
"3","59","691394.0"
"4","59","679936.0"
"5","59","680881.0"
"1","60","33492.0"
"2","60","33686.0"
"3","60","33985.0"
"4","60","34341.0"
"5","60","34763.0"
"1","61","73403.0"
"2","61","73585.0"
"3","61","73694.0"
"4","61","73622.0"
"5","61","73823.0"
"1","62","76503.0"
"2","62","77990.0"
"3","62","74830.0"
"4","62","70009.0"
"5","62","69571.0"
"1","63","51347.0"
"2","63","52384.0"
"3","63","53930.0"
"4","63","47266.0"
"5","63","47457.0"
"1","64","15988.0"
"2","64","16275.0"
"3","64","16603.0"
"4","64","16980.0"
"5","64","17419.0"
"1","65","18825.0"
"2","65","17684.0"
"3","65","16065.0"
"4","65","15211.0"
"5","65","15260.0"
"1","66","89840.0"
"2","66","89771.0"
"3","66","89436.0"
"4","66","89192.0"
"5","66","89203.0"
"1","67","323441.0"
"2","67","312269.0"
"3","67","304334.0"
"4","67","299490.0"
"5","67","303917.0"
"1","68","74487.0"
"2","68","73759.0"
"3","68","73657.0"
"4","68","75056.0"
"5","68","76407.0"
"1","69","6984.0"
"2","69","7221.0"
"3","69","7339.0"
"4","69","5396.0"
"1","70","16958.0"
"2","70","15746.0"
"3","70","15754.0"
"4","70","15648.0"
"1","71","3550.0"
"2","71","4199.0"
"3","71","4201.0"
"4","71","4587.0"
"1","72","1051.0"
"2","72","1312.0"
"3","72","1313.0"
"4","72","1349.0"
"1","73","15297.0"
"2","73","14685.0"
"3","73","10414.0"
"4","73","10496.0"
"5","73","9360.0"
"1","74","493858.0"
"2","74","495099.0"
"3","74","508965.0"
"4","74","516506.0"
"5","74","528572.0"
"1","75","266768.0"
"2","75","273990.0"
"3","75","285432.0"
"4","75","293492.0"
"5","75","297862.0"
"1","76","3950.0"
"2","76","4981.0"
"3","76","3093.0"
"4","76","3161.0"
"5","76","3240.0"
"1","77","35521.0"
"2","77","38801.0"
"3","77","39247.0"
"4","77","38981.0"
"5","77","39149.0"
"1","78","354082.0"
"2","78","339737.0"
"3","78","342216.0"
"4","78","340770.0"
"5","78","348101.0"
"1","79","3418101.0"
"1","80","3764078.0"
"2","81","7999545.0"
"3","81","8679449.0"
"4","81","9025259.0"
"5","81","9533537.0"
"1","82","7117505.0"
"2","82","7686897.0"
"3","82","8343145.0"
"4","82","9036485.0"
"5","82","9729016.0"
"1","83","1.122929E7"
"2","83","1.1829181E7"
"3","83","1.2452819E7"
"4","83","1.3145327E7"
"5","83","1.3820565E7"
"1","84","127314.0"
"2","84","131941.0"
"3","84","115953.0"
"4","84","85630.0"
"5","84","74944.0"
"1","86","6992977.0"
"2","86","7061901.0"
"3","86","7170630.0"
"4","86","7289541.0"
"5","86","7406952.0"
"1","87","245592.0"
"2","87","238660.0"
"3","87","230066.0"
"4","87","220355.0"
"5","87","209398.0"
"1","88","420388.0"
"2","88","450724.0"
"3","88","410809.0"
"4","88","530459.0"
"5","88","473214.0"
"1","89","1395944.0"
"2","89","1416592.0"
"3","89","1463371.0"
"4","89","1500118.0"
"5","89","1523648.0"
"1","90","1943204.0"
"2","90","1940267.0"
"3","90","2017404.0"
"4","90","2100279.0"
"5","90","2148562.0"
"1","91","443431.0"
"2","91","167919.0"
"3","91","191167.0"
"4","91","245274.0"
"5","91","259744.0"
"1","92","59424.0"
"2","92","46815.0"
"3","92","43835.0"
"4","92","41790.0"
"5","92","36134.0"
"1","93","1191477.0"
"2","93","1201101.0"
"3","93","1150408.0"
"4","93","1140550.0"
"5","93","1147089.0"
"1","94","15422.0"
"2","94","19150.0"
"3","94","18552.0"
"4","94","18460.0"
"5","94","18463.0"
"1","95","242385.0"
"2","95","316281.0"
"3","95","285876.0"
"4","95","219219.0"
"5","95","128691.0"
"1","96","382729.0"
"2","96","383388.0"
"3","96","385728.0"
"4","96","385297.0"
"5","96","359775.0"
"1","97","2091.0"
"2","97","1555.0"
"1","98","71372.0"
"2","98","99790.0"
"3","98","106795.0"
"4","98","112450.0"
"5","98","114635.0"
"1","99","254930.0"
"2","99","282723.0"
"3","99","329340.0"
"4","99","324906.0"
"5","99","365733.0"
"1","101","79171.0"
"2","101","79387.0"
"3","101","78783.0"
"4","101","76650.0"
"5","101","75473.0"
"1","102","97610.0"
"2","102","76717.0"
"3","102","74102.0"
"4","102","57489.0"
"5","102","53099.0"
"1","103","179595.0"
"2","103","175225.0"
"3","103","181759.0"
"4","103","221073.0"
"5","103","242270.0"
"1","104","855382.0"
"2","104","386767.0"
"3","104","305589.0"
"4","104","250843.0"
"5","104","245496.0"
"1","105","61353.0"
"2","105","56292.0"
"3","105","57520.0"
"4","105","55266.0"
"5","105","54588.0"
"1","106","64260.0"
"2","106","60501.0"
"3","106","63523.0"
"4","106","63632.0"
"5","106","64281.0"
"1","107","41038.0"
"2","107","37509.0"
"3","107","36324.0"
"4","107","35961.0"
"5","107","35742.0"
"1","108","51193.0"
"2","108","50208.0"
"3","108","51588.0"
"4","108","53394.0"
"5","108","49447.0"
"1","109","65939.0"
"2","109","64336.0"
"3","109","67483.0"
"4","109","66616.0"
"5","109","61597.0"
"1","110","50231.0"
"2","110","45135.0"
"3","110","42423.0"
"4","110","41168.0"
"5","110","40852.0"
"1","111","2854.0"
"2","111","4297.0"
"3","111","4264.0"
"4","111","4396.0"
"5","111","2533.0"
"1","112","253948.0"
"2","112","319388.0"
"3","112","285977.0"
"4","112","161035.0"
"5","112","139657.0"
"1","113","71726.0"
"2","113","77029.0"
"3","113","69251.0"
"4","113","64654.0"
"5","113","67445.0"
"1","114","19166.0"
"2","114","19575.0"
"3","114","21133.0"
"4","114","21934.0"
"5","114","22557.0"
"1","115","177171.0"
"2","115","496451.0"
"3","115","143327.0"
"4","115","178147.0"
"5","115","493205.0"
"1","116","113024.0"
"2","116","107886.0"
"3","116","102549.0"
"4","116","103834.0"
"5","116","105596.0"
"1","117","62876.0"
"2","117","77369.0"
"3","117","79821.0"
"4","117","82228.0"
"5","117","85104.0"
"1","118","3303.0"
"2","118","3316.0"
"3","118","4575.0"
"4","118","6189.0"
"5","118","6617.0"
"1","119","24417.0"
"2","119","20854.0"
"3","119","21008.0"
"4","119","20321.0"
"5","119","19028.0"
"1","120","30599.0"
"2","120","28280.0"
"3","120","24359.0"
"4","120","14978.0"
"5","120","12748.0"
"1","121","88249.0"
"2","121","127488.0"
"3","121","106039.0"
"4","121","108194.0"
"5","121","98568.0"
"1","122","120616.0"
"2","122","152554.0"
"3","122","157004.0"
"4","122","161609.0"
"5","122","166241.0"
"1","123","57741.0"
"2","123","58826.0"
"3","123","53681.0"
"4","123","51414.0"
"5","123","50870.0"
"1","124","40711.0"
"2","124","31987.0"
"3","124","32782.0"
"4","124","30618.0"
"5","124","25928.0"
"1","125","8485200.0"
"2","125","8174867.0"
"3","125","8322304.0"
"4","125","8416153.0"
"5","125","8503454.0"
"1","126","795547.0"
"2","126","3642854.0"
"3","126","1839227.0"
"4","126","1731690.0"
"5","126","1776940.0"
"1","127","88295.0"
"2","127","94608.0"
"3","127","97348.0"
"4","127","93626.0"
"5","127","89672.0"
"1","128","500329.0"
"2","128","527372.0"
"3","128","531139.0"
"4","128","532951.0"
"5","128","539611.0"
"1","129","75659.0"
"2","129","76820.0"
"3","129","82058.0"
"4","129","77641.0"
"5","129","79132.0"
"1","130","125932.0"
"2","130","129568.0"
"3","130","130400.0"
"4","130","134369.0"
"5","130","133787.0"
"1","131","220086.0"
"2","131","232887.0"
"3","131","227401.0"
"4","131","227355.0"
"5","131","226906.0"
"1","132","139584.0"
"2","132","140871.0"
"3","132","138650.0"
"4","132","137900.0"
"5","132","137900.0"
"1","133","139584.0"
"2","133","140871.0"
"3","133","138650.0"
"4","133","137900.0"
"5","133","137900.0"
"1","134","12760.0"
"2","134","12827.0"
"3","134","12827.0"
"4","134","12872.0"
"5","134","12917.0"
"1","149","292334.0"
"2","149","318253.0"
"3","149","337723.0"
"4","149","323369.0"
"5","149","338721.0"
"1","150","97445.0"
"2","150","106085.0"
"3","150","112574.0"
"4","150","107790.0"
"5","150","112907.0"
"1","151","166935.0"
"2","151","167615.0"
"3","151","165381.0"
"4","151","176605.0"
"5","151","180827.0"
"1","152","166935.0"
"2","152","167615.0"
"3","152","165381.0"
"4","152","176605.0"
"5","152","180827.0"
"1","153","43595.0"
"2","153","45895.0"
"8","153","40958.0"
"9","153","53865.0"
"10","153","53894.0"
"1","154","26694.0"
"2","154","21614.0"
"8","154","20520.0"
"9","154","20471.0"
"10","154","20864.0"
"1","155","255282.0"
"2","155","293309.0"
"8","155","1300.0"
"1","156","63974.0"
"2","156","68934.0"
"3","156","70340.0"
"4","156","68037.0"
"5","156","68202.0"
"1","157","26177.0"
"2","157","26199.0"
"8","157","26314.0"
"9","157","26537.0"
"10","157","26747.0"
"1","158","17600.0"
"2","158","18061.0"
"8","158","14314.0"
"9","158","14393.0"
"10","158","14459.0"
"1","159","313242.0"
"2","159","346028.0"
"3","159","289727.0"
"4","159","256908.0"
"5","159","259598.0"
"1","160","33185.0"
"2","160","33525.0"
"8","160","33521.0"
"9","160","31921.0"
"10","160","30485.0"
"1","161","19130.0"
"2","161","19249.0"
"8","161","19257.0"
"11","161","19398.0"
"10","161","19497.0"
"1","162","182430.0"
"2","162","188372.0"
"8","162","191184.0"
"9","162","194801.0"
"10","162","197128.0"
"1","163","139500.0"
"2","163","144875.0"
"8","163","131607.0"
"9","163","118898.0"
"10","163","117780.0"
"1","164","422914.0"
"2","164","422600.0"
"8","164","422657.0"
"9","164","415073.0"
"10","164","415418.0"
"1","165","2.3316803E7"
"2","165","2.4106236E7"
"8","165","2.5495068E7"
"9","165","2.6802737E7"
"10","165","2.8208757E7"
"1","166","538298.0"
"2","166","548099.0"
"8","166","578873.0"
"9","166","604656.0"
"10","166","612454.0"
"1","167","1.2515897E7"
"2","167","1.2142224E7"
"8","167","1.1807063E7"
"9","167","9909862.0"
"10","167","9832747.0"
"1","168","6042374.0"
"2","168","6168019.0"
"8","168","6302256.0"
"9","168","6459380.0"
"10","168","6620614.0"
"1","169","95876.0"
"2","169","83274.0"
"8","169","87390.0"
"9","169","92101.0"
"10","169","97021.0"
"1","170","328216.0"
"2","170","323974.0"
"8","170","318314.0"
"9","170","314068.0"
"10","170","323594.0"
"1","171","82530.0"
"2","171","84886.0"
"8","171","84632.0"
"9","171","83782.0"
"10","171","80867.0"
"1","172","370827.0"
"2","172","374644.0"
"8","172","391343.0"
"9","172","398386.0"
"10","172","398715.0"
"1","173","31437.0"
"2","173","33008.0"
"8","173","27269.0"
"9","173","25189.0"
"10","173","24168.0"
"1","174","253115.0"
"2","174","319472.0"
"8","174","285482.0"
"9","174","265712.0"
"10","174","269709.0"
"1","175","1.6795876E7"
"2","175","1.8184052E7"
"8","175","1.960277E7"
"9","175","2.0714711E7"
"10","175","2.2203442E7"
"1","176","174333.0"
"2","176","212757.0"
"8","176","204445.0"
"9","176","189290.0"
"10","176","189834.0"
"1","177","799280.0"
"2","177","877323.0"
"8","177","675013.0"
"9","177","686688.0"
"10","177","712255.0"
"1","178","901953.0"
"2","178","934910.0"
"8","178","971979.0"
"9","178","1011910.0"
"10","178","1052605.0"
"1","179","1322760.0"
"2","179","1422225.0"
"8","179","1444340.0"
"9","179","1503122.0"
"10","179","1518190.0"
"1","180","487527.0"
"2","180","445407.0"
"8","180","438716.0"
"9","180","436664.0"
"10","180","428369.0"
"1","181","432881.0"
"2","181","463496.0"
"8","181","359624.0"
"9","181","337078.0"
"10","181","342167.0"
"1","182","354336.0"
"2","182","367954.0"
"8","182","367992.0"
"9","182","374202.0"
"10","182","380189.0"
"1","183","44034.0"
"2","183","43276.0"
"8","183","41077.0"
"9","183","42270.0"
"10","183","42599.0"
"1","184","965608.0"
"2","184","1120817.0"
"8","184","1335185.0"
"9","184","1664506.0"
"10","184","1746461.0"
"1","185","57058.0"
"2","185","5934.0"
"8","185","3117.0"
"9","185","3173.0"
"10","185","3285.0"
"1","186","38758.0"
"2","186","22736.0"
"8","186","20866.0"
"9","186","13068.0"
"10","186","9988.0"
"1","187","11294.0"
"2","187","11065.0"
"8","187","10875.0"
"9","187","11212.0"
"10","187","11383.0"
"1","188","25406.0"
"2","188","25317.0"
"8","188","25202.0"
"9","188","25606.0"
"10","188","26195.0"
"1","189","23233.0"
"2","189","23123.0"
"8","189","23505.0"
"9","189","23511.0"
"10","189","23636.0"
"1","190","1182879.0"
"2","190","1263462.0"
"8","190","1344024.0"
"9","190","1455901.0"
"10","190","1588896.0"
"1","191","5936.0"
"2","191","5470.0"
"8","191","5667.0"
"9","191","4352.0"
"1","192","966542.0"
"2","192","944773.0"
"8","192","902032.0"
"9","192","919796.0"
"10","192","934697.0"
"1","193","7676.0"
"2","193","11636.0"
"8","193","9651.0"
"9","193","9754.0"
"10","193","9859.0"
"1","194","47974.0"
"2","194","49124.0"
"8","194","49329.0"
"9","194","50105.0"
"10","194","50845.0"
"1","195","5981.0"
"2","195","6299.0"
"8","195","6286.0"
"9","195","6343.0"
"10","195","6368.0"
"1","196","205524.0"
"2","196","228774.0"
"3","196","210839.0"
"4","196","199818.0"
"5","196","201939.0"
"1","197","1063260.0"
"2","197","1112649.0"
"3","197","1102585.0"
"4","197","1086511.0"
"5","197","1009686.0"
"1","198","212407.0"
"2","198","185351.0"
"3","198","167902.0"
"4","198","169340.0"
"5","198","151245.0"
"1","199","167996.0"
"2","199","170580.0"
"3","199","171457.0"
"4","199","170893.0"
"5","199","170900.0"
"1","200","6254.0"
"2","200","6557.0"
"3","200","6667.0"
"4","200","6800.0"
"5","200","6929.0"
"1","201","73369.0"
"2","201","80527.0"
"3","201","76951.0"
"4","201","75791.0"
"5","201","77232.0"
"1","202","60189.0"
"2","202","64011.0"
"3","202","56557.0"
"4","202","57209.0"
"5","202","54256.0"
"1","203","323842.0"
"2","203","290333.0"
"3","203","265278.0"
"4","203","246517.0"
"5","203","236734.0"
"1","204","456728.0"
"2","204","409383.0"
"3","204","393741.0"
"4","204","366088.0"
"5","204","360233.0"
"1","205","160716.0"
"2","205","144979.0"
"3","205","132197.0"
"4","205","132661.0"
"5","205","132536.0"
"1","206","82268.0"
"2","206","82300.0"
"3","206","76881.0"
"4","206","76278.0"
"5","206","76099.0"
"1","207","59720.0"
"2","207","58571.0"
"3","207","55523.0"
"4","207","51918.0"
"5","207","51459.0"
"1","208","1055930.0"
"2","208","1049914.0"
"3","208","1049826.0"
"4","208","1017888.0"
"5","208","1004263.0"
"1","209","242090.0"
"2","209","265938.0"
"3","209","268804.0"
"4","209","250868.0"
"5","209","256867.0"
"1","210","1296239.0"
"2","210","1157931.0"
"3","210","1097733.0"
"4","210","1029466.0"
"5","210","1019290.0"
"1","211","1481985.0"
"2","211","759853.0"
"3","211","378359.0"
"4","211","386174.0"
"5","211","394746.0"
"1","212","100909.0"
"2","212","91058.0"
"3","212","47332.0"
"4","212","44270.0"
"5","212","44884.0"
"1","213","21721.0"
"2","213","84572.0"
"3","213","64536.0"
"4","213","49478.0"
"5","213","49417.0"
"1","214","81393.0"
"2","214","158090.0"
"3","214","143946.0"
"4","214","137916.0"
"5","214","139033.0"
"1","215","720.0"
"2","215","1620.0"
"3","215","1616.0"
"4","215","1620.0"
"5","215","1621.0"
"1","216","1421.0"
"2","216","3123.0"
"3","216","3115.0"
"4","216","3124.0"
"5","216","3125.0"
"1","217","343.0"
"2","217","375.0"
"1","218","3792281.0"
"12","218","3899486.0"
"3","218","3478359.0"
"4","218","3087686.0"
"5","218","3136391.0"
"1","219","621906.0"
"12","219","668179.0"
"3","219","552369.0"
"4","219","521631.0"
"5","219","537401.0"
"1","220","2021084.0"
"12","220","2038879.0"
"3","220","2073814.0"
"4","220","2113059.0"
"5","220","2153682.0"
"1","234","75566.0"
"2","234","76915.0"
"3","234","73503.0"
"4","234","72628.0"
"5","234","75229.0"
"1","235","502463.0"
"2","235","372884.0"
"3","235","364146.0"
"4","235","376946.0"
"5","235","382539.0"
"1","236","1158437.0"
"2","236","1217358.0"
"3","236","1232218.0"
"4","236","1250282.0"
"5","236","1264265.0"
"1","237","208354.0"
"2","237","202957.0"
"3","237","203424.0"
"4","237","199930.0"
"5","237","200670.0"
"1","238","23609.0"
"2","238","17578.0"
"3","238","13133.0"
"4","238","2639.0"
"5","238","2644.0"
"1","239","572811.0"
"2","239","504922.0"
"3","239","486877.0"
"4","239","474147.0"
"5","239","474983.0"
"1","240","278203.0"
"2","240","256321.0"
"3","240","278368.0"
"4","240","284018.0"
"5","240","286416.0"
"1","241","278203.0"
"2","241","256321.0"
"3","241","278368.0"
"4","241","284018.0"
"5","241","286416.0"
"1","242","448874.0"
"2","242","680148.0"
"3","242","826887.0"
"4","242","854644.0"
"5","242","580870.0"
"1","243","572811.0"
"2","243","504922.0"
"3","243","486877.0"
"4","243","474147.0"
"5","243","474983.0"
"1","245","448874.0"
"2","245","680148.0"
"3","245","826887.0"
"4","245","854644.0"
"5","245","580870.0"
"1","246","209337.0"
"2","246","236211.0"
"3","246","243616.0"
"4","246","235678.0"
"5","246","236900.0"
"1","247","194041.0"
"2","247","196193.0"
"3","247","201192.0"
"4","247","203368.0"
"5","247","207704.0"
"1","248","2590.0"
"2","248","2271.0"
"3","248","2329.0"
"4","248","2355.0"
"5","248","2405.0"
"1","249","13102.0"
"2","249","12882.0"
"3","249","13211.0"
"4","249","13353.0"
"5","249","13638.0"
"1","250","10939.0"
"2","250","9535.0"
"3","250","10370.0"
"4","250","10907.0"
"5","250","4433.0"
"1","251","32373.0"
"2","251","34843.0"
"3","251","37825.0"
"4","251","37825.0"
"5","251","37825.0"
"1","252","34154.0"
"2","252","33984.0"
"3","252","34115.0"
"4","252","34875.0"
"5","252","35656.0"
"1","253","4364.0"
"2","253","3663.0"
"3","253","3670.0"
"4","253","3685.0"
"5","253","3659.0"
"1","254","256511.0"
"2","254","341677.0"
"3","254","382974.0"
"4","254","395904.0"
"5","254","408780.0"
"1","255","256511.0"
"2","255","341677.0"
"3","255","382974.0"
"4","255","395904.0"
"5","255","408780.0"
"1","256","82615.0"
"2","256","82824.0"
"3","256","84386.0"
"4","256","85656.0"
"5","256","86294.0"
"1","257","122834.0"
"2","257","119028.0"
"3","257","117518.0"
"4","257","122192.0"
"5","257","125806.0"
"1","258","6509.0"
"2","258","7918.0"
"3","258","5643.0"
"4","258","5736.0"
"5","258","5546.0"
"1","259","381798.0"
"2","259","366693.0"
"3","259","399458.0"
"4","259","397066.0"
"5","259","399355.0"
"1","260","61392.0"
"2","260","66525.0"
"3","260","63156.0"
"4","260","62891.0"
"5","260","62346.0"
"1","261","4706.0"
"2","261","5994.0"
"3","261","6292.0"
"4","261","5974.0"
"5","261","6278.0"
"1","262","1685957.0"
"2","262","1624534.0"
"3","262","1529097.0"
"4","262","1501483.0"
"5","262","1510083.0"
"1","263","20695.0"
"2","263","21148.0"
"3","263","21688.0"
"4","263","22166.0"
"5","263","22725.0"
"1","264","162189.0"
"2","264","159799.0"
"3","264","160853.0"
"4","264","160489.0"
"5","264","159302.0"
"1","265","42369.0"
"2","265","39794.0"
"3","265","38294.0"
"4","265","39627.0"
"5","265","41029.0"
"1","266","26863.0"
"2","266","26919.0"
"3","266","26941.0"
"4","266","27184.0"
"5","266","27430.0"
"1","267","320.0"
"2","267","313.0"
"3","267","319.0"
"4","267","324.0"
"5","267","330.0"
"1","268","26863.0"
"2","268","26919.0"
"3","268","26941.0"
"4","268","27184.0"
"5","268","27430.0"
"1","269","320.0"
"2","269","313.0"
"3","269","319.0"
"4","269","324.0"
"5","269","330.0"
"1","271","24226.0"
"2","271","24313.0"
"3","271","24326.0"
"4","271","24490.0"
"5","271","24631.0"
"1","272","53437.0"
"2","272","57410.0"
"3","272","57552.0"
"4","272","58368.0"
"5","272","58545.0"
"1","273","25453.0"
"2","273","26348.0"
"3","273","26350.0"
"4","273","25462.0"
"5","273","25557.0"
"1","274","43069.0"
"2","274","42307.0"
"3","274","42059.0"
"4","274","42177.0"
"5","274","42679.0"
"1","275","33887.0"
"2","275","32918.0"
"3","275","32725.0"
"4","275","32821.0"
"5","275","33230.0"
"1","276","45648.0"
"2","276","43912.0"
"3","276","43166.0"
"4","276","43309.0"
"5","276","43700.0"
"1","277","33351.0"
"2","277","4170.0"
"3","277","4230.0"
"4","277","4310.0"
"5","277","4370.0"
"1","278","263852.0"
"2","278","292858.0"
"3","278","205780.0"
"4","278","166170.0"
"5","278","152125.0"
"1","279","100307.0"
"2","279","99722.0"
"3","279","94549.0"
"4","279","96952.0"
"5","279","98926.0"
"1","280","73752.0"
"2","280","61132.0"
"3","280","57465.0"
"4","280","60309.0"
"5","280","61339.0"
"1","281","27862.0"
"2","281","28779.0"
"3","281","28692.0"
"4","281","28971.0"
"5","281","29677.0"
"1","282","76534.0"
"2","282","65652.0"
"3","282","69654.0"
"4","282","72373.0"
"5","282","72514.0"
"1","283","36221.0"
"2","283","38562.0"
"3","283","34743.0"
"4","283","33362.0"
"5","283","34886.0"
"1","284","6985.0"
"2","284","11493.0"
"3","284","14809.0"
"4","284","14608.0"
"5","284","14011.0"
"1","285","24978.0"
"2","285","35467.0"
"3","285","39284.0"
"4","285","43433.0"
"5","285","44140.0"
"1","286","16652.0"
"2","286","23644.0"
"3","286","26190.0"
"4","286","28955.0"
"5","286","29426.0"
"1","287","15036.0"
"2","287","15890.0"
"3","287","14874.0"
"4","287","14967.0"
"5","287","15417.0"
"1","288","917108.0"
"2","288","889847.0"
"3","288","923404.0"
"4","288","935316.0"
"5","288","951769.0"
"1","289","326364.0"
"2","289","299481.0"
"3","289","306350.0"
"4","289","310440.0"
